Season,Team,GP,W,L,WIN%,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PLUS_MINUS,Opponent,Opp_Rk,SOS,avg_age,avg_pts_top10,avg_production_score,injury_rate,Coach,Yw/Franch,YOverall,CareerW,CareerL,CareerW%,FirstRoundPicks,SecondRoundPicks,Coach_Count,Payroll,NWins,Rk,Home_W,Home_L,Road_W,Road_L,E_W,E_L,W_W,W_L,Pre-ASG_W,Pre-ASG_L,Post-ASG_W,Post-ASG_L
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Oklahoma City Thunder,34.647887323943664,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Memphis Grizzlies,17.323943661971832,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Brooklyn Nets,8.084507042253522,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Miami Heat,18.47887323943662,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Washington Wizards,25.408450704225352,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Portland Trail Blazers,13.859154929577464,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Golden State Warriors,16.169014084507044,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Phoenix Suns,3.464788732394366,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Indiana Pacers,19.633802816901408,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Minnesota Timberwolves,30.028169014084508,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Charlotte Hornets,26.56338028169014,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Atlanta Hawks,11.549295774647888,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Philadelphia 76ers,5.774647887323944,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Cleveland Cavaliers,32.33802816901409,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Orlando Magic,33.49295774647887,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Milwaukee Bucks,4.619718309859155,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Boston Celtics,15.014084507042254,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Utah Jazz,1.1549295774647887,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Utah Jazz,1.1549295774647887,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Sacramento Kings,27.718309859154928,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Toronto Raptors,21.943661971830988,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Denver Nuggets,6.929577464788732,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Phoenix Suns,3.464788732394366,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,New York Knicks,12.704225352112676,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,60.056338028169016,3,25,10,27,9,16,9,36,10,41,12,7,11
2020,Los Angeles Lakers,71,60.056338028169016,21.943661971830988,0.732,55.55211267605634,130.96901408450705,48.85352112676056,101.98028169014084,48.0,12.704225352112676,36.49577464788732,34.9,20.44225352112676,28.06478873239437,72.9,12.35774647887324,40.53802816901408,52.780281690140846,29.335211267605633,17.554929577464787,9.932394366197183,7.622535211267605,4.273239436619718,23.907042253521126,25.061971830985915,6.698591549295775,Houston Rockets,31.183098591549296,0.4279455103449802,32.45352112676056,14.228732394366196,0.4631147577711226,0.5146341463414634,Frank Vogel,1,9,356,310,0.535,1.1549295774647887,0.0,1,123971686.0,47.83333333333333,3,25,10,27,9,16,9,36,10,41,12,7,11
2021,Los Angeles Lakers,72,47.83333333333333,34.166666666666664,0.583,55.23611111111111,124.70833333333331,46.23888888888889,98.05833333333332,47.2,12.641666666666666,35.53333333333333,35.4,19.58888888888889,26.53611111111111,73.9,11.04722222222222,39.40555555555556,50.33888888888889,28.130555555555553,17.31111111111111,8.883333333333333,6.15,5.125,21.75277777777778,24.258333333333333,3.1888888888888887,San Antonio Spurs,20.5,0.4297213959707183,31.88888888888889,15.249722222222218,0.4743199187561788,0.4916559691912708,Frank Vogel,2,10,398,340,0.539,1.1388888888888888,0.0,1,139334713.0,47.83333333333333,9,21,15,21,15,17,13,25,17,24,13,18,17
